texto,sentimiento
"El trato fue chafa, muy mal.",0
"Malísimo, ta' fatal. q",0
"No vale la pena, quedó muy por debajo de lo que esperaba.",0
"Malísimo, ta' fatal.",0
"Super top, me encantó de verdad.",1
"Inmejorable, servicio y calidad inigualables.",1
"El pr0duct0 3s d3fici3nt3, un v3rdad3r0 d3sp3rdici0 d3 din3r0.",0
"Está de 10, lo recomiendo sin dudar.",1
mmm,0
El servicio fue pésimo y decepcionante en todos los aspectos.,0
La experiencia general fue sobresaliente.,1
El s3rvicio 3s 3xc3pcion4l y m3 d3jó sin p4l4br4s.,1
"Está de 10, lo recomiendo sin dudar.",1
"Está buenazo, me sacó una sonrisa.",1
"Desastre total, ni de coña lo compres.",0
"El producto es deficiente, un verdadero desperdicio de dinero.",0
"Un producto de primera, muy satisfecho con la compra.",1
"Impresionante, cada detalle transmite profesionalismo.",1
"Sup3r top, m3 3nc4ntó d3 v3rd4d. no se",1
"El servicio apesta, no lo recomiendo. mmm",0
"Calidad y atención al cliente de 10, lo volveré a comprar. jeje",1
"Impresionante, cada detalle transmite profesionalismo.",1
"El producto es una cagada, desperdicio total. mmm",0
"Pésimo, una decepción brutal.",0
no se,1
"Impresionante, cada detalle transmite profesionalismo.",1
"Lo máximo, de verdad funcionó.",1
"Excelente, pa' mi gusto es lo mejor.",1
"Cosa horrible, ni se diga.",0
"El servicio apesta, no lo recomiendo.",0
"Muy insatisfecho, la calidad y el servicio son lamentables.",0
"Inmejorable, servicio y calidad inigualables.",1
"El producto es deficiente, un verdadero desperdicio de dinero.",0
"El trato fue chafa, muy mal.",0
"Muy cool, ¡me rompió las bolas de lo bueno! uff",1
no se,1
"Una experiencia frustrante, lo recomiendo evitar a toda costa.",0
L4 3xp3ri3nci4 fu3 incr3íbl3; d3finitiv4m3nt3 r3com3nd4bl3.,1
"Está buenazo, me sacó una sonrisa.",1
"A todo dar, lo recomiendo.",1
"El sabor era insípido y la presentación, descuidada. lol",0
"La at3nción fu3 n3glig3nt3 y 3l r3sultad0, d3pl0rabl3.",0
"Una completa basura, hijo de la chingada.",0
"Una experiencia frustrante, lo recomiendo evitar a toda costa.",0
"Muy cool, ¡me rompió las bolas de lo bueno!",1
"Una experiencia desastrosa, me arrepentí inmediatamente.",0
"Una experiencia desastrosa, me arrepentí inmediatamente. ??",0
"La atención fue negligente y el resultado, deplorable. ??",0
"Excelente, pa' mi gusto es lo mejor.",1
El s3rvicio 3s 3xc3pcion4l y m3 d3jó sin p4l4br4s. lol,1
"Muy insatisfecho, la calidad y el servicio son lamentables.",0
q,1
"Terrible, cada detalle demuestra falta de profesionalismo.",0
El servicio es excepcional y me dejó sin palabras. q,1
"Lo máximo, de verdad funcionó.",1
??,0
jeje,1
"Pésimo, una decepción brutal.",0
blabla,0
"El sabor era insípido y la presentación, descuidada. k",0
"Realmente excelente, me hizo sentir muy valorado. mmm",1
"Desastre total, ni de coña lo compres.",0
"Pésim0, una d3c3pción brutal.",0
"Está buenazo, me sacó una sonrisa. jeje",1
El servicio fue pésimo y decepcionante en todos los aspectos.,0
"El trato fue chafa, muy mal.",0
"Realmente excelente, me hizo sentir muy valorado.",1
"N0 val3 la p3na, qu3dó muy p0r d3baj0 d3 l0 qu3 3sp3raba.",0
"Desastre total, ni de coña lo compres.",0
"Buen servicio, lo re-bueno. mmm",1
"Calidad y atención al cliente de 10, lo volveré a comprar.",1
"N0 val3 la p3na, qu3dó muy p0r d3baj0 d3 l0 qu3 3sp3raba. blabla",0
"La atención fue negligente y el resultado, deplorable.",0
"El servicio está brutal, me flipó.",1
"Un producto de primera, muy satisfecho con la compra. x",1
"A todo d4r, lo r3comi3ndo. uff",1
"C0sa h0rribl3, ni s3 diga.",0
"El producto es una cagada, desperdicio total. blabla",0
"Neta, no vale la pena ni de broma. ??",0
"El trato fue chafa, muy mal.",0
El servicio fue pésimo y decepcionante en todos los aspectos. blabla,0
asdf,1
"Calidad y atención al cliente de 10, lo volveré a comprar.",1
??,0
"Bu3nísimo, lo r3comi3ndo un montón.",1
"No vale la pena, quedó muy por debajo de lo que esperaba. lol",0
"Estoy encantado con la calidad, supera mis expectativas.",1
"Una experiencia desastrosa, me arrepentí inmediatamente.",0
"La atención fue negligente y el resultado, deplorable.",0
"Impresionante, cada detalle transmite profesionalismo.",1
"Malísimo, ta' fatal.",0
"Está de 10, lo recomiendo sin dudar. ??",1
uff,1
El s3rvicio 3s 3xc3pcion4l y m3 d3jó sin p4l4br4s.,1
"Muy cool, ¡me rompió las bolas de lo bueno! uff",1
El servicio es excepcional y me dejó sin palabras.,1
"Calidad y atención al cliente de 10, lo volveré a comprar.",1
"Muy insatisfecho, la calidad y el servicio son lamentables. lol",0
"Calidad y atención al cliente de 10, lo volveré a comprar.",1
